產出項目,需求素材,數量,成品產出量,備註,,產出項目,需求素材,素材數量,成品產出量,備註
甲鱟改級艦橋,硬銀附魔墨水,18,1,商人3402G,,,,,,
甲鱟改級艦橋,超硬加隆德鋼,9,1,,,,,,,
甲鱟改級艦橋,薔薇輝石,6,1,商人5880G,,,,,,
甲鱟改級艦橋,甲鱟級艦橋骨架,1,1,甲鱟級艦橋兌換,,,,,,
甲鱟改級艦橋,柳杉木材,9,1,,,,,,,
甲鱟改級艦橋,純鈦板,9,1,,,,,,,
鬚鯨改級船體,玄鋼鉚釘,24,1,,,,,,,
鬚鯨改級船體,翼膠,12,1,,,,,,,
鬚鯨改級船體,清漆,30,1,,,,,,,
鬚鯨改級船體,白金錠,24,1,,,,,,,
鬚鯨改級船體,硬銀附魔墨水,18,1,商人3402G,,,,,,
鬚鯨改級船體,光銀錠,18,1,,,,,,,
鬚鯨改級船體,超硬加隆德鋼,9,1,,,,,,,
鬚鯨改級船體,山毛櫸木材,12,1,,,,,,,
鬚鯨改級船體,薔薇輝石,15,1,商人5880G,,,,,,
鬚鯨改級船體,鬚鯨級船體骨架,1,1,鬚鯨級船體兌換,,,,,,
鬚鯨改級船體,柳杉木材,9,1,,,,,,,
鬚鯨改級船體,純鈦板,9,1,,,,,,,
鬚鯨改級船尾,鈷鐵錠,30,1,,,,,,,
鬚鯨改級船尾,秘銀鉚釘,30,1,,,,,,,
鬚鯨改級船尾,鎢鋼錠,9,1,,,,,,,
鬚鯨改級船尾,靈銀鉚釘,15,1,商人2652G,,,,,,
鬚鯨改級船尾,硬銀附魔墨水,18,1,商人3402G,,,,,,
鬚鯨改級船尾,光銀錠,12,1,,,,,,,
鬚鯨改級船尾,超硬加隆德鋼,9,1,,,,,,,
鬚鯨改級船尾,薔薇輝石,12,1,商人5880G,,,,,,
鬚鯨改級船尾,鬚鯨級船尾骨架,1,1,鬚鯨級船尾兌換,,,,,,
鬚鯨改級船尾,柳杉木材,9,1,,,,,,,
鬚鯨改級船尾,純鈦板,9,1,,,,,,,
鬚鯨改級船首,鈷鐵連接板,30,1,,,,,,,
鬚鯨改級船首,鎢鋼錠,12,1,,,,,,,
鬚鯨改級船首,白金錠,18,1,,,,,,,
鬚鯨改級船首,靈銀鉚釘,30,1,商人2652G,,,,,,
鬚鯨改級船首,硬銀附魔墨水,18,1,商人3402G,,,,,,
鬚鯨改級船首,光銀錠,18,1,,,,,,,
鬚鯨改級船首,超硬加隆德鋼,9,1,,,,,,,
鬚鯨改級船首,薔薇輝石,12,1,商人5880G,,,,,,
鬚鯨改級船首,鬚鯨級船首骨架,0,1,鬚鯨級船首兌換,,,,,,
鬚鯨改級船首,柳杉木材,9,1,,,,,,,
鬚鯨改級船首,純鈦板,9,1,,,,,,,
鬚鯨改級艦橋,玄鋼鉚釘,21,1,,,,,,,
鬚鯨改級艦橋,鈷鐵連接板,30,1,,,,,,,
鬚鯨改級艦橋,鎢鋼錠,24,1,,,,,,,
鬚鯨改級艦橋,白金錠,12,1,,,,,,,
鬚鯨改級艦橋,硬銀附魔墨水,18,1,商人3402G,,,,,,
鬚鯨改級艦橋,光銀錠,18,1,,,,,,,
鬚鯨改級艦橋,超硬加隆德鋼,9,1,,,,,,,
鬚鯨改級艦橋,薔薇輝石,6,1,商人5880G,,,,,,
鬚鯨改級艦橋,鬚鯨級艦橋骨架,1,1,鬚鯨級艦橋兌換,,,,,,
鬚鯨改級艦橋,柳杉木材,9,1,,,,,,,
鬚鯨改級艦橋,純鈦板,9,1,,,,,,,
腔棘魚改級船體,翼膠,12,1,,,,,,,
腔棘魚改級船體,皇金塊,18,1,,,,,,,
腔棘魚改級船體,靈銀鉚釘,30,1,商人2652G,,,,,,
腔棘魚改級船體,硬銀附魔墨水,18,1,商人3402G,,,,,,
腔棘魚改級船體,光銀錠,18,1,,,,,,,
腔棘魚改級船體,超硬加隆德鋼,9,1,,,,,,,
腔棘魚改級船體,白銅塊,18,1,商人3111G,,,,,,
腔棘魚改級船體,薔薇輝石,15,1,商人5880G,,,,,,
腔棘魚改級船體,腔棘魚級船體骨架,1,1,腔棘魚級船體兌換,,,,,,
腔棘魚改級船體,柳杉木材,9,1,,,,,,,
腔棘魚改級船體,純鈦板,9,1,,,,,,,
腔棘魚改級船尾,皇金塊,30,1,,,,,,,
腔棘魚改級船尾,硬銀附魔墨水,18,1,商人3402G,,,,,,
腔棘魚改級船尾,光銀錠,12,1,,,,,,,
腔棘魚改級船尾,荒神鋼錠,15,1,,,,,,,
腔棘魚改級船尾,超硬加隆德鋼,9,1,,,,,,,
腔棘魚改級船尾,白銅塊,18,1,商人3111G,,,,,,
腔棘魚改級船尾,鉬鋼錠,30,1,商人3468G,,,,,,
腔棘魚改級船尾,薔薇輝石,12,1,商人5880G,,,,,,
腔棘魚改級船尾,腔棘魚級船尾骨架,1,1,腔棘魚級船尾兌換,,,,,,
腔棘魚改級船尾,柳杉木材,9,1,,,,,,,
腔棘魚改級船尾,純鈦板,9,1,,,,,,,
腔棘魚改級船首,鎢鋼錠,12,1,,,,,,,
腔棘魚改級船首,鐵刀木木材,9,1,,,,,,,
腔棘魚改級船首,靈銀鉚釘,60,1,商人2652G,,,,,,
腔棘魚改級船首,硬銀附魔墨水,18,1,商人3402G,,,,,,
腔棘魚改級船首,超硬加隆德鋼,9,1,,,,,,,
腔棘魚改級船首,鉬鋼錠,30,1,商人3468G,,,,,,
腔棘魚改級船首,薔薇輝石,12,1,商人5880G,,,,,,
腔棘魚改級船首,腔棘魚級船首骨架,1,1,腔棘魚級船首兌換,,,,,,
腔棘魚改級船首,柳杉木材,9,1,,,,,,,
腔棘魚改級船首,純鈦板,9,1,,,,,,,
腔棘魚改級艦橋,鐵刀木木材,9,1,,,,,,,
腔棘魚改級艦橋,靈銀鉚釘,36,1,商人2652G,,,,,,
腔棘魚改級艦橋,硬銀附魔墨水,18,1,商人3402G,,,,,,
腔棘魚改級艦橋,光銀錠,18,1,,,,,,,
腔棘魚改級艦橋,超硬加隆德鋼,9,1,,,,,,,
腔棘魚改級艦橋,鉬鋼錠,30,1,商人3468G,,,,,,
腔棘魚改級艦橋,鋰輝石,6,1,商人5124G,,,,,,
腔棘魚改級艦橋,薔薇輝石,6,1,商人5880G,,,,,,
腔棘魚改級艦橋,腔棘魚級艦橋骨架,1,1,腔棘魚級艦橋兌換,,,,,,
腔棘魚改級艦橋,柳杉木材,9,1,,,,,,,
腔棘魚改級艦橋,純鈦板,9,1,,,,,,,
希爾德拉改級船體,翼膠,12,1,,,,,,,
希爾德拉改級船體,靈銀鉚釘,30,1,商人2652G,,,,,,
希爾德拉改級船體,祝聖栗木木材,30,1,商人2688G,,,,,,
希爾德拉改級船體,硬銀附魔墨水,18,1,商人3402G,,,,,,
希爾德拉改級船體,鐵刀木角材,6,1,,,,,,,
希爾德拉改級船體,光銀錠,18,1,,,,,,,
希爾德拉改級船體,超硬加隆德鋼,9,1,,,,,,,
希爾德拉改級船體,薔薇輝石,15,1,商人5880G,,,,,,
希爾德拉改級船體,希爾德拉級船體骨架,1,1,希爾德拉級船體兌換,,,,,,
希爾德拉改級船體,柳杉木材,9,1,,,,,,,
希爾德拉改級船體,純鈦板,9,1,,,,,,,
希爾德拉改級船尾,皇金錠,18,1,,,,,,,
希爾德拉改級船尾,精金塊,15,1,商人2958G,,,,,,
希爾德拉改級船尾,靈銀鉚釘,15,1,商人2652G,,,,,,
希爾德拉改級船尾,硬銀附魔墨水,18,1,商人3402G,,,,,,
希爾德拉改級船尾,鐵刀木角材,6,1,,,,,,,
希爾德拉改級船尾,超硬加隆德鋼,9,1,,,,,,,
希爾德拉改級船尾,白銅塊,18,1,商人3111G,,,,,,
希爾德拉改級船尾,薔薇輝石,12,1,商人5880G,,,,,,
希爾德拉改級船尾,希爾德拉級船尾骨架,1,1,希爾德拉級船尾兌換,,,,,,
希爾德拉改級船尾,柳杉木材,9,1,,,,,,,
希爾德拉改級船尾,純鈦板,9,1,,,,,,,
希爾德拉改級船首,鎢鋼錠,12,1,,,,,,,
希爾德拉改級船首,精金塊,15,1,商人2958G,,,,,,
希爾德拉改級船首,精金鉚釘,15,1,商人3016G,,,,,,
希爾德拉改級船首,硬銀附魔墨水,18,1,商人3402G,,,,,,
希爾德拉改級船首,光銀錠,18,1,,,,,,,
希爾德拉改級船首,超硬加隆德鋼,9,1,,,,,,,
希爾德拉改級船首,白銅塊,18,1,商人3111G,,,,,,
希爾德拉改級船首,薔薇輝石,12,1,商人5880G,,,,,,
希爾德拉改級船首,希爾德拉級船首骨架,1,1,希爾德拉級船首兌換,,,,,,
希爾德拉改級船首,柳杉木材,9,1,,,,,,,
希爾德拉改級船首,純鈦板,9,1,,,,,,,
希爾德拉改級艦橋,鎢鋼方板,9,1,,,,,,,
希爾德拉改級艦橋,靈銀鉚釘,15,1,商人2652G,,,,,,
希爾德拉改級艦橋,精金鉚釘,15,1,商人3016G,,,,,,
希爾德拉改級艦橋,硬銀附魔墨水,18,1,商人3402G,,,,,,
希爾德拉改級艦橋,鐵刀木角材,6,1,,,,,,,
希爾德拉改級艦橋,超硬加隆德鋼,9,1,,,,,,,
希爾德拉改級艦橋,鉬鋼錠,30,1,商人3468G,,,,,,
希爾德拉改級艦橋,薔薇輝石,6,1,商人5880G,,,,,,
希爾德拉改級艦橋,希爾德拉級艦橋骨架,1,1,希爾德拉級艦橋兌換,,,,,,
希爾德拉改級艦橋,柳杉木材,9,1,,,,,,,
希爾德拉改級艦橋,純鈦板,9,1,,,,,,,
